[ElemE 0]
BBOX: 
    768   0.20528312   0.49471688   0.00015625
    768   0.21971688   0.49471688   0.00015625
QUAD_U: 
    727   0.18028312   0.45528312   0.00015625
    727   0.19471688   0.45528312   0.00015625
    727   0.18028312   0.46971688   0.00015625
    727   0.19471688   0.46971688   0.00015625
[ElemE 769]
BBOX: 
   0.22500000   0.25000000   0.47500000   0.50000000
QUAD_E: 
    769   0.23028312   0.48028312   0.00015625
    769   0.24471688   0.48028312   0.00015625
    769   0.23028312   0.49471688   0.00015625
    769   0.24471688   0.49471688   0.00015625
QUAD_U: 
    728   0.20528312   0.45528312   0.00015625
    728   0.21971688   0.45528312   0.00015625
    728   0.20528312   0.46971688   0.00015625
    728   0.21971688   0.46971688   0.00015625
[ElemE 770]
BBOX: 
   0.25000000   0.27500000   0.47500000   0.50000000
QUAD_E: 
    770   0.25528312   0.48028312   0.00015625
    770   0.26971688   0.48028312   0.00015625
    770   0.25528312   0.49471688   0.00015625
    770   0.26971688   0.49471688   0.00015625
QUAD_U: 
    729   0.23028312   0.45528312   0.00015625
    729   0.24471688   0.45528312   0.00015625
    729   0.23028312   0.46971688   0.00015625
    729   0.24471688   0.46971688   0.00015625
[ElemE 771]
BBOX: 
   0.27500000   0.30000000   0.47500000   0.50000000
QUAD_E: 
    771   0.28028312   0.48028312   0.00015625
    771   0.29471688   0.48028312   0.00015625
    771   0.28028312   0.49471688   0.00015625
    771   0.29471688   0.49471688   0.00015625
QUAD_U: 
    730   0.25528312   0.45528312   0.00015625
    730   0.26971688   0.45528312   0.00015625
    730   0.25528312   0.46971688   0.00015625
    730   0.26971688   0.46971688   0.00015625
[ElemE 772]
BBOX: 
   0.30000000   0.32500000   0.47500000   0.50000000
QUAD_E: 
    772   0.30528312   0.48028312   0.00015625
    772   0.31971688   0.48028312   0.00015625
    772   0.30528312   0.49471688   0.00015625
    772   0.31971688   0.49471688   0.00015625
QUAD_U: 
    731   0.28028312   0.45528312   0.00015625
    731   0.29471688   0.45528312   0.00015625
    731   0.28028312   0.46971688   0.00015625
    731   0.29471688   0.46971688   0.00015625
[ElemE 773]
BBOX: 
   0.32500000   0.35000000   0.47500000   0.50000000
QUAD_E: 
    773   0.33028312   0.48028312   0.00015625
    773   0.34471688   0.48028312   0.00015625
    773   0.33028312   0.49471688   0.00015625
    773   0.34471688   0.49471688   0.00015625
QUAD_U: 
    732   0.30528312   0.45528312   0.00015625
    732   0.31971688   0.45528312   0.00015625
    732   0.30528312   0.46971688   0.00015625
    732   0.31971688   0.46971688   0.00015625
[ElemE 774]
BBOX: 
   0.35000000   0.37500000   0.47500000   0.50000000
QUAD_E: 
    774   0.35528312   0.48028312   0.00015625
    774   0.36971688   0.48028312   0.00015625
    774   0.35528312   0.49471688   0.00015625
    774   0.36971688   0.49471688   0.00015625
QUAD_U: 
    733   0.33028312   0.45528312   0.00015625
    733   0.34471688   0.45528312   0.00015625
    733   0.33028312   0.46971688   0.00015625
    733   0.34471688   0.46971688   0.00015625
[ElemE 775]
BBOX: 
   0.37500000   0.40000000   0.47500000   0.50000000
QUAD_E: 
    775   0.38028312   0.48028312   0.00015625
    775   0.39471688   0.48028312   0.00015625
    775   0.38028312   0.49471688   0.00015625
    775   0.39471688   0.49471688   0.00015625
QUAD_U: 
    734   0.35528312   0.45528312   0.00015625
    734   0.36971688   0.45528312   0.00015625
    734   0.35528312   0.46971688   0.00015625
    734   0.36971688   0.46971688   0.00015625
[ElemE 776]
BBOX: 
   0.40000000   0.42500000   0.47500000   0.50000000
QUAD_E: 
    776   0.40528312   0.48028312   0.00015625
    776   0.41971688   0.48028312   0.00015625
    776   0.40528312   0.49471688   0.00015625
    776   0.41971688   0.49471688   0.00015625
QUAD_U: 
    735   0.38028312   0.45528312   0.00015625
    735   0.39471688   0.45528312   0.00015625
    735   0.38028312   0.46971688   0.00015625
    735   0.39471688   0.46971688   0.00015625
[ElemE 777]
BBOX: 
   0.42500000   0.45000000   0.47500000   0.50000000
QUAD_E: 
    777   0.43028312   0.48028312   0.00015625
    777   0.44471688   0.48028312   0.00015625
    777   0.43028312   0.49471688   0.00015625
    777   0.44471688   0.49471688   0.00015625
QUAD_U: 
    736   0.40528312   0.45528312   0.00015625
    736   0.41971688   0.45528312   0.00015625
    736   0.40528312   0.46971688   0.00015625
    736   0.41971688   0.46971688   0.00015625
[ElemE 778]
BBOX: 
   0.45000000   0.47500000   0.47500000   0.50000000
QUAD_E: 
    778   0.45528312   0.48028312   0.00015625
    778   0.46971688   0.48028312   0.00015625
    778   0.45528312   0.49471688   0.00015625
    778   0.46971688   0.49471688   0.00015625
QUAD_U: 
    737   0.43028312   0.45528312   0.00015625
    737   0.44471688   0.45528312   0.00015625
    737   0.43028312   0.46971688   0.00015625
    737   0.44471688   0.46971688   0.00015625
[ElemE 779]
BBOX: 
   0.47500000   0.50000000   0.47500000   0.50000000
QUAD_E: 
    779   0.48028312   0.48028312   0.00015625
    779   0.49471688   0.48028312   0.00015625
    779   0.48028312   0.49471688   0.00015625
    779   0.49471688   0.49471688   0.00015625
QUAD_U: 
    738   0.45528312   0.45528312   0.00015625
    738   0.46971688   0.45528312   0.00015625
    738   0.45528312   0.46971688   0.00015625
    738   0.46971688   0.46971688   0.00015625
[ElemE 780]
BBOX: 
   0.50000000   0.52500000   0.47500000   0.50000000
QUAD_E: 
    780   0.50528312   0.48028312   0.00015625
    780   0.51971688   0.48028312   0.00015625
    780   0.50528312   0.49471688   0.00015625
    780   0.51971688   0.49471688   0.00015625
QUAD_U: 
    739   0.48028312   0.45528312   0.00015625
    739   0.49471688   0.45528312   0.00015625
    739   0.48028312   0.46971688   0.00015625
    739   0.49471688   0.46971688   0.00015625
[ElemE 781]
BBOX: 
   0.52500000   0.55000000   0.47500000   0.50000000
QUAD_E: 
    781   0.53028312   0.48028312   0.00015625
    781   0.54471688   0.48028312   0.00015625
    781   0.53028312   0.49471688   0.00015625
    781   0.54471688   0.49471688   0.00015625
QUAD_U: 
    740   0.50528312   0.45528312   0.00015625
    740   0.51971688   0.45528312   0.00015625
    740   0.50528312   0.46971688   0.00015625
    740   0.51971688   0.46971688   0.00015625
[ElemE 782]
BBOX: 
   0.55000000   0.57500000   0.47500000   0.50000000
QUAD_E: 
    782   0.55528312   0.48028312   0.00015625
    782   0.56971688   0.48028312   0.00015625
    782   0.55528312   0.49471688   0.00015625
    782   0.56971688   0.49471688   0.00015625
QUAD_U: 
    741   0.53028312   0.45528312   0.00015625
    741   0.54471688   0.45528312   0.00015625
    741   0.53028312   0.46971688   0.00015625
    741   0.54471688   0.46971688   0.00015625
[ElemE 783]
BBOX: 
   0.57500000   0.60000000   0.47500000   0.50000000
QUAD_E: 
    783   0.58028312   0.48028312   0.00015625
    783   0.59471688   0.48028312   0.00015625
    783   0.58028312   0.49471688   0.00015625
    783   0.59471688   0.49471688   0.00015625
QUAD_U: 
    742   0.55528312   0.45528312   0.00015625
    742   0.56971688   0.45528312   0.00015625
    742   0.55528312   0.46971688   0.00015625
    742   0.56971688   0.46971688   0.00015625
[ElemE 784]
BBOX: 
   0.60000000   0.62500000   0.47500000   0.50000000
QUAD_E: 
    784   0.60528312   0.48028312   0.00015625
    784   0.61971688   0.48028312   0.00015625
    784   0.60528312   0.49471688   0.00015625
    784   0.61971688   0.49471688   0.00015625
QUAD_U: 
    743   0.58028312   0.45528312   0.00015625
    743   0.59471688   0.45528312   0.00015625
    743   0.58028312   0.46971688   0.00015625
    743   0.59471688   0.46971688   0.00015625
[ElemE 785]
BBOX: 
   0.62500000   0.65000000   0.47500000   0.50000000
QUAD_E: 
    785   0.63028312   0.48028312   0.00015625
    785   0.64471688   0.48028312   0.00015625
    785   0.63028312   0.49471688   0.00015625
    785   0.64471688   0.49471688   0.00015625
QUAD_U: 
    744   0.60528312   0.45528312   0.00015625
    744   0.61971688   0.45528312   0.00015625
    744   0.60528312   0.46971688   0.00015625
    744   0.61971688   0.46971688   0.00015625
[ElemE 786]
BBOX: 
   0.65000000   0.67500000   0.47500000   0.50000000
QUAD_E: 
    786   0.65528312   0.48028312   0.00015625
    786   0.66971688   0.48028312   0.00015625
    786   0.65528312   0.49471688   0.00015625
    786   0.66971688   0.49471688   0.00015625
QUAD_U: 
    745   0.63028312   0.45528312   0.00015625
    745   0.64471688   0.45528312   0.00015625
    745   0.63028312   0.46971688   0.00015625
    745   0.64471688   0.46971688   0.00015625
[ElemE 787]
BBOX: 
   0.67500000   0.70000000   0.47500000   0.50000000
QUAD_E: 
    787   0.68028312   0.48028312   0.00015625
    787   0.69471688   0.48028312   0.00015625
    787   0.68028312   0.49471688   0.00015625
    787   0.69471688   0.49471688   0.00015625
QUAD_U: 
    746   0.65528312   0.45528312   0.00015625
    746   0.66971688   0.45528312   0.00015625
    746   0.65528312   0.46971688   0.00015625
    746   0.66971688   0.46971688   0.00015625
[ElemE 788]
BBOX: 
   0.70000000   0.72500000   0.47500000   0.50000000
QUAD_E: 
    788   0.70528312   0.48028312   0.00015625
    788   0.71971688   0.48028312   0.00015625
    788   0.70528312   0.49471688   0.00015625
    788   0.71971688   0.49471688   0.00015625
QUAD_U: 
    747   0.68028312   0.45528312   0.00015625
    747   0.69471688   0.45528312   0.00015625
    747   0.68028312   0.46971688   0.00015625
    747   0.69471688   0.46971688   0.00015625
[ElemE 789]
BBOX: 
   0.72500000   0.75000000   0.47500000   0.50000000
QUAD_E: 
    789   0.73028312   0.48028312   0.00015625
    789   0.74471688   0.48028312   0.00015625
    789   0.73028312   0.49471688   0.00015625
    789   0.74471688   0.49471688   0.00015625
QUAD_U: 
    748   0.70528312   0.45528312   0.00015625
    748   0.71971688   0.45528312   0.00015625
    748   0.70528312   0.46971688   0.00015625
    748   0.71971688   0.46971688   0.00015625
[ElemE 790]
BBOX: 
   0.75000000   0.77500000   0.47500000   0.50000000
QUAD_E: 
    790   0.75528312   0.48028312   0.00015625
    790   0.76971688   0.48028312   0.00015625
    790   0.75528312   0.49471688   0.00015625
    790   0.76971688   0.49471688   0.00015625
QUAD_U: 
    749   0.73028312   0.45528312   0.00015625
    749   0.74471688   0.45528312   0.00015625
    749   0.73028312   0.46971688   0.00015625
    749   0.74471688   0.46971688   0.00015625
[ElemE 791]
BBOX: 
   0.77500000   0.80000000   0.47500000   0.50000000
QUAD_E: 
    791   0.78028312   0.48028312   0.00015625
    791   0.79471688   0.48028312   0.00015625
    791   0.78028312   0.49471688   0.00015625
    791   0.79471688   0.49471688   0.00015625
QUAD_U: 
    750   0.75528312   0.45528312   0.00015625
    750   0.76971688   0.45528312   0.00015625
    750   0.75528312   0.46971688   0.00015625
    750   0.76971688   0.46971688   0.00015625
[ElemE 792]
BBOX: 
   0.80000000   0.82500000   0.47500000   0.50000000
QUAD_E: 
    792   0.80528312   0.48028312   0.00015625
    792   0.81971688   0.48028312   0.00015625
    792   0.80528312   0.49471688   0.00015625
    792   0.81971688   0.49471688   0.00015625
QUAD_U: 
    751   0.78028312   0.45528312   0.00015625
    751   0.79471688   0.45528312   0.00015625
    751   0.78028312   0.46971688   0.00015625
    751   0.79471688   0.46971688   0.00015625
[ElemE 793]
BBOX: 
   0.82500000   0.85000000   0.47500000   0.50000000
QUAD_E: 
    793   0.83028312   0.48028312   0.00015625
    793   0.84471688   0.48028312   0.00015625
    793   0.83028312   0.49471688   0.00015625
    793   0.84471688   0.49471688   0.00015625
QUAD_U: 
    752   0.80528312   0.45528312   0.00015625
    752   0.81971688   0.45528312   0.00015625
    752   0.80528312   0.46971688   0.00015625
    752   0.81971688   0.46971688   0.00015625
[ElemE 794]
BBOX: 
   0.85000000   0.87500000   0.47500000   0.50000000
QUAD_E: 
    794   0.85528312   0.48028312   0.00015625
    794   0.86971688   0.48028312   0.00015625
    794   0.85528312   0.49471688   0.00015625
    794   0.86971688   0.49471688   0.00015625
QUAD_U: 
    753   0.83028312   0.45528312   0.00015625
    753   0.84471688   0.45528312   0.00015625
    753   0.83028312   0.46971688   0.00015625
    753   0.84471688   0.46971688   0.00015625
[ElemE 795]
BBOX: 
   0.87500000   0.90000000   0.47500000   0.50000000
QUAD_E: 
    795   0.88028312   0.48028312   0.00015625
    795   0.89471688   0.48028312   0.00015625
    795   0.88028312   0.49471688   0.00015625
    795   0.89471688   0.49471688   0.00015625
QUAD_U: 
    754   0.85528312   0.45528312   0.00015625
    754   0.86971688   0.45528312   0.00015625
    754   0.85528312   0.46971688   0.00015625
    754   0.86971688   0.46971688   0.00015625
[ElemE 796]
BBOX: 
   0.90000000   0.92500000   0.47500000   0.50000000
QUAD_E: 
    796   0.90528312   0.48028312   0.00015625
    796   0.91971688   0.48028312   0.00015625
    796   0.90528312   0.49471688   0.00015625
    796   0.91971688   0.49471688   0.00015625
QUAD_U: 
    755   0.88028312   0.45528312   0.00015625
    755   0.89471688   0.45528312   0.00015625
    755   0.88028312   0.46971688   0.00015625
    755   0.89471688   0.46971688   0.00015625
[ElemE 797]
BBOX: 
   0.92500000   0.95000000   0.47500000   0.50000000
QUAD_E: 
    797   0.93028312   0.48028312   0.00015625
    797   0.94471688   0.48028312   0.00015625
    797   0.93028312   0.49471688   0.00015625
    797   0.94471688   0.49471688   0.00015625
QUAD_U: 
    756   0.90528312   0.45528312   0.00015625
    756   0.91971688   0.45528312   0.00015625
    756   0.90528312   0.46971688   0.00015625
    756   0.91971688   0.46971688   0.00015625
[ElemE 798]
BBOX: 
   0.95000000   0.97500000   0.47500000   0.50000000
QUAD_E: 
    798   0.95528312   0.48028312   0.00015625
    798   0.96971688   0.48028312   0.00015625
    798   0.95528312   0.49471688   0.00015625
    798   0.96971688   0.49471688   0.00015625
QUAD_U: 
    757   0.93028312   0.45528312   0.00015625
    757   0.94471688   0.45528312   0.00015625
    757   0.93028312   0.46971688   0.00015625
    757   0.94471688   0.46971688   0.00015625
[ElemE 799]
BBOX: 
   0.97500000   1.00000000   0.47500000   0.50000000
QUAD_E: 
    799   0.98028312   0.48028312   0.00015625
    799   0.99471688   0.48028312   0.00015625
    799   0.98028312   0.49471688   0.00015625
    799   0.99471688   0.49471688   0.00015625
QUAD_U: 
    758   0.95528312   0.45528312   0.00015625
    758   0.96971688   0.45528312   0.00015625
    758   0.95528312   0.46971688   0.00015625
    758   0.96971688   0.46971688   0.00015625
[ElemE 800]
BBOX: 
   0.00000000   0.02500000   0.50000000   0.52500000
QUAD_E: 
    800   0.00528312   0.50528312   0.00015625
    800   0.01971688   0.50528312   0.00015625
    800   0.00528312   0.51971688   0.00015625
    800   0.01971688   0.51971688   0.00015625
QUAD_U: 
    799   0.98028312   0.48028312   0.00015625
    799   0.99471688   0.48028312   0.00015625
    799   0.98028312   0.49471688   0.00015625
    799   0.99471688   0.49471688   0.00015625
[ElemE 801]
BBOX: 
   0.02500000   0.05000000   0.50000000   0.52500000
QUAD_E: 
    801   0.03028312   0.50528312   0.00015625
    801   0.04471688   0.50528312   0.00015625
    801   0.03028312   0.51971688   0.00015625
    801   0.04471688   0.51971688   0.00015625
QUAD_U: 
    760   0.00528312   0.48028312   0.00015625
    760   0.01971688   0.48028312   0.00015625
    760   0.00528312   0.49471688   0.00015625
    760   0.01971688   0.49471688   0.00015625
[ElemE 802]
BBOX: 
   0.05000000   0.07500000   0.50000000   0.52500000
QUAD_E: 
    802   0.05528312   0.50528312   0.00015625
    802   0.06971688   0.50528312   0.00015625
    802   0.05528312   0.51971688   0.00015625
    802   0.06971688   0.51971688   0.00015625
QUAD_U: 
    761   0.03028312   0.48028312   0.00015625
    761   0.04471688   0.48028312   0.00015625
    761   0.03028312   0.49471688   0.00015625
    761   0.04471688   0.49471688   0.00015625
[ElemE 803]
BBOX: 
   0.07500000   0.10000000   0.50000000   0.52500000
QUAD_E: 
    803   0.08028312   0.50528312   0.00015625
    803   0.09471688   0.50528312   0.00015625
